*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#  50  (DROPOFF) REQ 33470    DR_33470     31985 (s)      32015 (s)           51 (s)        ----- (s)        1
#  51  (DROPOFF) REQ 32849    DR_32849     32543 (s)      32573 (s)          528 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 2808.00
#	- ROUTE_NUMBER            : 253
#	- VEHICLE_ID              : 126
#	- NUMBER_OF_STOPS         : 35
#	- TOTAL_WAITING (seconds) : 2013
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_126       25200 (s)      27120 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 7739     PI_7739      27120 (s)      27150 (s)            0 (s)        27077 (s)        1
#   3  (DROPOFF) REQ 7739     DR_7739      27396 (s)      27426 (s)          246 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 9314     PI_9314      27478 (s)      27508 (s)           52 (s)        27384 (s)        2
#   5  (PICKUP ) REQ 9588     PI_9588      27530 (s)      27560 (s)           22 (s)        27437 (s)        4
#   6  (DROPOFF) REQ 9314     DR_9314      27794 (s)      27824 (s)          234 (s)        ----- (s)        2
#   7  (DROPOFF) REQ 9588     DR_9588      28092 (s)      28122 (s)          268 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 12966    PI_12966     28158 (s)      28188 (s)           36 (s)        28065 (s)        1
#   9  (PICKUP ) REQ 13019    PI_13019     28251 (s)      28281 (s)           63 (s)        28073 (s)        2
#  10  (PICKUP ) REQ 13280    PI_13280     28281 (s)      28311 (s)            0 (s)        28117 (s)        3
#  11  (PICKUP ) REQ 13338    PI_13338     28311 (s)      28341 (s)            0 (s)        28128 (s)        4
#  12  (DROPOFF) REQ 12966    DR_12966     28385 (s)      28415 (s)           44 (s)        ----- (s)        3
#  13  (PICKUP ) REQ 14069    PI_14069     28415 (s)      28445 (s)            0 (s)        28261 (s)        4
#  14  (DROPOFF) REQ 13019    DR_13019     28601 (s)      28631 (s)          156 (s)        ----- (s)        3
#  15  (DROPOFF) REQ 13280    DR_13280     28671 (s)      28701 (s)           40 (s)        ----- (s)        2
#  16  (DROPOFF) REQ 13338    DR_13338     28701 (s)      28731 (s)            0 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 16157    PI_16157     28731 (s)      28761 (s)            0 (s)        28643 (s)        2
#  18  (DROPOFF) REQ 14069    DR_14069     28797 (s)      28827 (s)           36 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 16585    PI_16585     28846 (s)      28876 (s)           19 (s)        28726 (s)        3
#  20  (DROPOFF) REQ 16157    DR_16157     28997 (s)      29027 (s)          121 (s)        ----- (s)        2
#  21  (DROPOFF) REQ 16585    DR_16585     29505 (s)      29535 (s)          478 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 20193    PI_20193     29688 (s)      29718 (s)          153 (s)        29406 (s)        1
#  23  (PICKUP ) REQ 21761    PI_21761     29776 (s)      29806 (s)           58 (s)        29668 (s)        2
#  24  (DROPOFF) REQ 21761    DR_21761     29960 (s)      29990 (s)          154 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 20193    DR_20193     30240 (s)      30270 (s)          250 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 24297    PI_24297     30270 (s)      30300 (s)            0 (s)        30122 (s)        1
#  27  (PICKUP ) REQ 24862    PI_24862     30312 (s)      30342 (s)           12 (s)        30222 (s)        2
#  28  (PICKUP ) REQ 25232    PI_25232     30354 (s)      30384 (s)           12 (s)        30288 (s)        3
#  29  (DROPOFF) REQ 24862    DR_24862     30451 (s)      30481 (s)           67 (s)        ----- (s)        2
#  30  (DROPOFF) REQ 24297    DR_24297     30603 (s)      30633 (s)          122 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 25232    DR_25232     31079 (s)      31620 (s)          446 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 32585    PI_32585     31648 (s)      31678 (s)           28 (s)        31581 (s)        1
#  33  (DROPOFF) REQ 32585    DR_32585     31813 (s)      32250 (s)          135 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 36202    PI_36202     32250 (s)      32280 (s)            0 (s)        32208 (s)        1
#  35  (DROPOFF) REQ 36202    DR_36202     32841 (s)      32871 (s)          561 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 2981.00
#	- ROUTE_NUMBER            : 255
#	- VEHICLE_ID              : 127
#	- NUMBER_OF_STOPS         : 33
#	- TOTAL_WAITING (seconds) : 2818
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_127       25200 (s)      27750 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 11047    PI_11047     27905 (s)      27935 (s)          155 (s)        27709 (s)        3
#   3  (PICKUP ) REQ 11778    PI_11778     28034 (s)      28064 (s)           99 (s)        27841 (s)        4
#   4  (DROPOFF) REQ 11047    DR_11047     28350 (s)      28380 (s)          286 (s)        ----- (s)        1
#   5  (DROPOFF) REQ 11778    DR_11778     28600 (s)      28630 (s)          220 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 14295    PI_14295     28630 (s)      28660 (s)            0 (s)        28300 (s)        2
#   7  (PICKUP ) REQ 15437    PI_15437     28660 (s)      28690 (s)            0 (s)        28510 (s)        4
#   8  (DROPOFF) REQ 14295    DR_14295     28750 (s)      28780 (s)           60 (s)        ----- (s)        2
#   9  (PICKUP ) REQ 13644    PI_13644     28839 (s)      28869 (s)           59 (s)        28185 (s)        4
#  10  (DROPOFF) REQ 15437    DR_15437     29491 (s)      29521 (s)          622 (s)        ----- (s)        2
#  11  (DROPOFF) REQ 13644    DR_13644     29582 (s)      29670 (s)           61 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 21524    PI_21524     29691 (s)      29721 (s)           21 (s)        29631 (s)        1
#  13  (DROPOFF) REQ 21524    DR_21524     30243 (s)      30273 (s)          522 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 24464    PI_24464     30273 (s)      30303 (s)            0 (s)        30150 (s)        2
#  15  (PICKUP ) REQ 24813    PI_24813     30303 (s)      30333 (s)            0 (s)        30212 (s)        3
#  16  (PICKUP ) REQ 24999    PI_24999     30333 (s)      30363 (s)            0 (s)        30246 (s)        4
#  17  (DROPOFF) REQ 24464    DR_24464     30560 (s)      30590 (s)          197 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 24999    DR_24999     30684 (s)      30714 (s)           94 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 24813    DR_24813     30765 (s)      30795 (s)           51 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 27607    PI_27607     30795 (s)      30825 (s)            0 (s)        30712 (s)        1
#  21  (PICKUP ) REQ 27441    PI_27441     30835 (s)      30865 (s)           10 (s)        30679 (s)        2
#  22  (PICKUP ) REQ 27876    PI_27876     30926 (s)      30956 (s)           61 (s)        30762 (s)        3
#  23  (DROPOFF) REQ 27441    DR_27441     31208 (s)      31238 (s)          252 (s)        ----- (s)        2
#  24  (PICKUP ) REQ 30007    PI_30007     31251 (s)      31281 (s)           13 (s)        31141 (s)        3
#  25  (DROPOFF) REQ 27876    DR_27876     31357 (s)      31387 (s)           76 (s)        ----- (s)        2
#  26  (DROPOFF) REQ 27607    DR_27607     31542 (s)      31572 (s)          155 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 30007    DR_30007     31572 (s)      31620 (s)            0 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 32464    PI_32464     31620 (s)      31650 (s)            0 (s)        31561 (s)        3
#  29  (DROPOFF) REQ 32464    DR_32464     31775 (s)      32190 (s)          125 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 35788    PI_35788     32259 (s)      32289 (s)           69 (s)        32131 (s)        3
#  31  (DROPOFF) REQ 35788    DR_35788     32402 (s)      32432 (s)          113 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 37153    PI_37153     32622 (s)      32652 (s)          190 (s)        32388 (s)        3
#  33  (DROPOFF) REQ 37153    DR_37153     32857 (s)      32887 (s)          205 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 2565.00
#	- ROUTE_NUMBER            : 257
#	- VEHICLE_ID              : 128
#	- NUMBER_OF_STOPS         : 41
#	- TOTAL_WAITING (seconds) : 3751
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_128       25200 (s)      27750 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 10967    PI_10967     27851 (s)      27881 (s)          101 (s)        27695 (s)        1
#   3  (PICKUP ) REQ 11517    PI_11517     28024 (s)      28054 (s)          143 (s)        27793 (s)        4
#   4  (DROPOFF) REQ 10967    DR_10967     28344 (s)      28374 (s)          290 (s)        ----- (s)        3
#   5  (PICKUP ) REQ 13935    PI_13935     28394 (s)      28424 (s)           20 (s)        28238 (s)        4
#   6  (DROPOFF) REQ 11517    DR_11517     28565 (s)      28595 (s)          141 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 14699    PI_14699     28595 (s)      28625 (s)            0 (s)        28374 (s)        4
#   8  (DROPOFF) REQ 13935    DR_13935     28699 (s)      28729 (s)           74 (s)        ----- (s)        3
#   9  (PICKUP ) REQ 16031    PI_16031     28760 (s)      28790 (s)           31 (s)        28621 (s)        4
#  10  (DROPOFF) REQ 16031    DR_16031     28838 (s)      28868 (s)           48 (s)        ----- (s)        3
#  11  (DROPOFF) REQ 14699    DR_14699     29099 (s)      29129 (s)          231 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 18063    PI_18063     29129 (s)      29159 (s)            0 (s)        29011 (s)        1
#  13  (PICKUP ) REQ 18317    PI_18317     29173 (s)      29203 (s)           14 (s)        29057 (s)        2
#  14  (PICKUP ) REQ 18064    PI_18064     29203 (s)      29233 (s)            0 (s)        29011 (s)        3
#  15  (DROPOFF) REQ 18317    DR_18317     29277 (s)      29307 (s)           44 (s)        ----- (s)        2
#  16  (DROPOFF) REQ 18064    DR_18064     29416 (s)      29446 (s)          109 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 18063    DR_18063     29524 (s)      29554 (s)           78 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 20762    PI_20762     29554 (s)      29584 (s)            0 (s)        29502 (s)        2
#  19  (PICKUP ) REQ 20997    PI_20997     29601 (s)      29631 (s)           17 (s)        29541 (s)        3
#  20  (PICKUP ) REQ 20931    PI_20931     29711 (s)      29741 (s)           80 (s)        29530 (s)        4
#  21  (DROPOFF) REQ 20762    DR_20762     29792 (s)      29822 (s)           51 (s)        ----- (s)        2
#  22  (PICKUP ) REQ 21210    PI_21210     29822 (s)      29852 (s)            0 (s)        29579 (s)        3
#  23  (DROPOFF) REQ 20931    DR_20931     29941 (s)      29971 (s)           89 (s)        ----- (s)        2
#  24  (DROPOFF) REQ 20997    DR_20997     30109 (s)      30139 (s)          138 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 23005    PI_23005     30151 (s)      30181 (s)           12 (s)        29892 (s)        2
#  26  (DROPOFF) REQ 21210    DR_21210     30352 (s)      30382 (s)          171 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 25336    PI_25336     30382 (s)      30412 (s)            0 (s)        30306 (s)        2
#  28  (DROPOFF) REQ 25336    DR_25336     30540 (s)      30570 (s)          128 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 23005    DR_23005     31125 (s)      31200 (s)          555 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 30004    PI_30004     31239 (s)      31269 (s)           39 (s)        31140 (s)        1
#  31  (DROPOFF) REQ 30004    DR_30004     31518 (s)      31548 (s)          249 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 31578    PI_31578     31625 (s)      31655 (s)           77 (s)        31408 (s)        4
#  33  (DROPOFF) REQ 31578    DR_31578     31829 (s)      31859 (s)          174 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 31771    PI_31771     31967 (s)      31997 (s)          108 (s)        31443 (s)        4
#  35  (DROPOFF) REQ 31771    DR_31771     32241 (s)      32271 (s)          244 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 34923    PI_34923     32271 (s)      32301 (s)            0 (s)        31982 (s)        1
#  37  (PICKUP ) REQ 35495    PI_35495     32301 (s)      32331 (s)            0 (s)        32082 (s)        2
#  38  (PICKUP ) REQ 35764    PI_35764     32331 (s)      32361 (s)            0 (s)        32128 (s)        3
#  39  (DROPOFF) REQ 35495    DR_35495     32433 (s)      32463 (s)           72 (s)        ----- (s)        2
#  40  (DROPOFF) REQ 34923    DR_34923     32633 (s)      32663 (s)          170 (s)        ----- (s)        1
#  41  (DROPOFF) REQ 35764    DR_35764     32721 (s)      32751 (s)           58 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 2760.00
#	- ROUTE_NUMBER            : 259
#	- VEHICLE_ID              : 129
#	- NUMBER_OF_STOPS         : 39
#	- TOTAL_WAITING (seconds) : 3140
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_129       25200 (s)      27990 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 12381    PI_12381     28073 (s)      28103 (s)           83 (s)        27953 (s)        1
#   3  (PICKUP ) REQ 12557    PI_12557     28103 (s)      28133 (s)            0 (s)        27992 (s)        2
#   4  (DROPOFF) REQ 12557    DR_12557     28267 (s)      28297 (s)          134 (s)        ----- (s)        1
#   5  (DROPOFF) REQ 12381    DR_12381     28690 (s)      28720 (s)          393 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 16146    PI_16146     28843 (s)      28873 (s)          123 (s)        28642 (s)        3
#   7  (PICKUP ) REQ 17026    PI_17026     28927 (s)      28957 (s)           54 (s)        28814 (s)        4
#   8  (DROPOFF) REQ 16146    DR_16146     29075 (s)      29105 (s)          118 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 17026    DR_17026     29453 (s)      29483 (s)          348 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 20110    PI_20110     29636 (s)      29666 (s)          153 (s)        29392 (s)        1
#  11  (PICKUP ) REQ 19718    PI_19718     29666 (s)      29696 (s)            0 (s)        29314 (s)        3
#  12  (PICKUP ) REQ 20510    PI_20510     29696 (s)      29726 (s)            0 (s)        29461 (s)        4
#  13  (DROPOFF) REQ 20510    DR_20510     29802 (s)      29832 (s)           76 (s)        ----- (s)        3
#  14  (PICKUP ) REQ 21941    PI_21941     29871 (s)      29901 (s)           39 (s)        29701 (s)        4
#  15  (DROPOFF) REQ 20110    DR_20110     29999 (s)      30029 (s)           98 (s)        ----- (s)        3
#  16  (DROPOFF) REQ 19718    DR_19718     30069 (s)      30099 (s)           40 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 22999    PI_22999     30139 (s)      30169 (s)           40 (s)        29890 (s)        4
#  18  (DROPOFF) REQ 21941    DR_21941     30380 (s)      30410 (s)          211 (s)        ----- (s)        3
#  19  (PICKUP ) REQ 25621    PI_25621     30410 (s)      30440 (s)            0 (s)        30358 (s)        4
#  20  (DROPOFF) REQ 25621    DR_25621     30610 (s)      30640 (s)          170 (s)        ----- (s)        3
#  21  (DROPOFF) REQ 22999    DR_22999     30736 (s)      30766 (s)           96 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 27329    PI_27329     30766 (s)      30796 (s)            0 (s)        30663 (s)        1
#  23  (PICKUP ) REQ 27784    PI_27784     30874 (s)      30904 (s)           78 (s)        30745 (s)        3
#  24  (DROPOFF) REQ 27784    DR_27784     30948 (s)      30978 (s)           44 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 28629    PI_28629     31031 (s)      31061 (s)           53 (s)        30888 (s)        2
#  26  (DROPOFF) REQ 27329    DR_27329     31203 (s)      31233 (s)          142 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 30163    PI_30163     31317 (s)      31347 (s)           84 (s)        31169 (s)        4
#  28  (DROPOFF) REQ 28629    DR_28629     31366 (s)      31396 (s)           19 (s)        ----- (s)        3
#  29  (PICKUP ) REQ 31038    PI_31038     31433 (s)      31463 (s)           37 (s)        31317 (s)        4
#  30  (DROPOFF) REQ 30163    DR_30163     31626 (s)      31656 (s)          163 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 32105    PI_32105     31656 (s)      31686 (s)            0 (s)        31500 (s)        3
#  32  (DROPOFF) REQ 31038    DR_31038     31883 (s)      31913 (s)          197 (s)        ----- (s)        2
#  33  (DROPOFF) REQ 32105    DR_32105     32052 (s)      32082 (s)          139 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 35075    PI_35075     32082 (s)      32112 (s)            0 (s)        32009 (s)        1
#  35  (PICKUP ) REQ 33883    PI_33883     32180 (s)      32210 (s)           68 (s)        31798 (s)        4
#  36  (DROPOFF) REQ 35075    DR_35075     32346 (s)      32376 (s)          136 (s)        ----- (s)        3
#  37  (PICKUP ) REQ 36878    PI_36878     32376 (s)      32406 (s)            0 (s)        32333 (s)        4
#  38  (DROPOFF) REQ 36878    DR_36878     32477 (s)      32507 (s)           71 (s)        ----- (s)        3
#  39  (DROPOFF) REQ 33883    DR_33883     32679 (s)      32709 (s)          172 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 3733.00
#	- ROUTE_NUMBER            : 261
#	- VEHICLE_ID              : 130
#	- NUMBER_OF_STOPS         : 25
#	- TOTAL_WAITING (seconds) : 1730
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_130       25200 (s)      27960 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 12135    PI_12135     28078 (s)      28108 (s)          118 (s)        27910 (s)        1
#   3  (DROPOFF) REQ 12135    DR_12135     28404 (s)      28434 (s)          296 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 13905    PI_13905     28542 (s)      28572 (s)          108 (s)        28231 (s)        3
#   5  (PICKUP ) REQ 14781    PI_14781     28572 (s)      28602 (s)            0 (s)        28390 (s)        4
#   6  (DROPOFF) REQ 13905    DR_13905     28750 (s)      28780 (s)          148 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 16451    PI_16451     28835 (s)      28865 (s)           55 (s)        28699 (s)        2
#   8  (DROPOFF) REQ 14781    DR_14781     29164 (s)      29194 (s)          299 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 16451    DR_16451     29313 (s)      29343 (s)          119 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 19659    PI_19659     29343 (s)      29373 (s)            0 (s)        29302 (s)        3
#  11  (PICKUP ) REQ 19267    PI_19267     29395 (s)      29425 (s)           22 (s)        29228 (s)        4
#  12  (DROPOFF) REQ 19659    DR_19659     29626 (s)      29656 (s)          201 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 19267    DR_19267     29824 (s)      29854 (s)          168 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 22339    PI_22339     29920 (s)      29950 (s)           66 (s)        29774 (s)        3
#  15  (PICKUP ) REQ 22970    PI_22970     30015 (s)      30045 (s)           65 (s)        29884 (s)        4
#  16  (DROPOFF) REQ 22970    DR_22970     30142 (s)      30172 (s)           97 (s)        ----- (s)        3
#  17  (DROPOFF) REQ 22339    DR_22339     30481 (s)      30511 (s)          309 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 26149    PI_26149     30547 (s)      30577 (s)           36 (s)        30449 (s)        1
#  19  (PICKUP ) REQ 26109    PI_26109     30627 (s)      30657 (s)           50 (s)        30443 (s)        2
#  20  (DROPOFF) REQ 26149    DR_26149     30928 (s)      30958 (s)          271 (s)        ----- (s)        1
#  21  (DROPOFF) REQ 26109    DR_26109     31119 (s)      31170 (s)          161 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 29878    PI_29878     31225 (s)      31255 (s)           55 (s)        31119 (s)        2
#  23  (DROPOFF) REQ 29878    DR_29878     31358 (s)      32370 (s)          103 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 36765    PI_36765     32370 (s)      32400 (s)            0 (s)        32310 (s)        2
#  25  (DROPOFF) REQ 36765    DR_36765     32931 (s)      32961 (s)          531 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 3240.00
#	- ROUTE_NUMBER            : 263
#	- VEHICLE_ID              : 131
#	- NUMBER_OF_STOPS         : 41
#	- TOTAL_WAITING (seconds) : 3766
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_131       25200 (s)      28470 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 14947    PI_14947     28584 (s)      28614 (s)          114 (s)        28422 (s)        3
#   3  (DROPOFF) REQ 14947    DR_14947     28848 (s)      28878 (s)          234 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 16379    PI_16379     28971 (s)      29001 (s)           93 (s)        28686 (s)        2
#   5  (PICKUP ) REQ 17501    PI_17501     29110 (s)      29140 (s)          109 (s)        28904 (s)        3
#   6  (DROPOFF) REQ 16379    DR_16379     29352 (s)      29382 (s)          212 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 17501    DR_17501     29517 (s)      29547 (s)          135 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 20633    PI_20633     29753 (s)      29783 (s)          206 (s)        29481 (s)        1
#   9  (PICKUP ) REQ 21993    PI_21993     29783 (s)      29813 (s)            0 (s)        29711 (s)        2
#  10  (PICKUP ) REQ 21933    PI_21933     29857 (s)      29887 (s)           44 (s)        29699 (s)        3
#  11  (DROPOFF) REQ 21933    DR_21933     30193 (s)      30223 (s)          306 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 20633    DR_20633     30301 (s)      30331 (s)           78 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 21993    DR_21993     30383 (s)      30413 (s)           52 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 25335    PI_25335     30492 (s)      30522 (s)           79 (s)        30306 (s)        1
#  15  (PICKUP ) REQ 25441    PI_25441     30522 (s)      30552 (s)            0 (s)        30326 (s)        2
#  16  (PICKUP ) REQ 25745    PI_25745     30552 (s)      30582 (s)            0 (s)        30380 (s)        3
#  17  (PICKUP ) REQ 26205    PI_26205     30582 (s)      30612 (s)            0 (s)        30462 (s)        4
#  18  (DROPOFF) REQ 25335    DR_25335     30706 (s)      30736 (s)           94 (s)        ----- (s)        3
#  19  (DROPOFF) REQ 25441    DR_25441     30799 (s)      30829 (s)           63 (s)        ----- (s)        2
#  20  (DROPOFF) REQ 25745    DR_25745     30916 (s)      30946 (s)           87 (s)        ----- (s)        1
#  21  (DROPOFF) REQ 26205    DR_26205     30985 (s)      31015 (s)           39 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 28974    PI_28974     31118 (s)      31148 (s)          103 (s)        30951 (s)        1
#  23  (PICKUP ) REQ 29570    PI_29570     31198 (s)      31228 (s)           50 (s)        31061 (s)        2
#  24  (PICKUP ) REQ 29451    PI_29451     31238 (s)      31268 (s)           10 (s)        31041 (s)        3
#  25  (DROPOFF) REQ 29570    DR_29570     31380 (s)      31410 (s)          112 (s)        ----- (s)        2
#  26  (DROPOFF) REQ 28974    DR_28974     31493 (s)      31523 (s)           83 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 31632    PI_31632     31572 (s)      31602 (s)           49 (s)        31419 (s)        4
#  28  (DROPOFF) REQ 29451    DR_29451     31683 (s)      31713 (s)           81 (s)        ----- (s)        3
#  29  (PICKUP ) REQ 32701    PI_32701     31773 (s)      31803 (s)           60 (s)        31601 (s)        4
#  30  (DROPOFF) REQ 31632    DR_31632     31951 (s)      31981 (s)          148 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 33674    PI_33674     31981 (s)      32011 (s)            0 (s)        31760 (s)        2
#  32  (DROPOFF) REQ 33674    DR_33674     32011 (s)      32041 (s)            0 (s)        ----- (s)        1
#  33  (DROPOFF) REQ 32701    DR_32701     32116 (s)      32146 (s)           75 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 34770    PI_34770     32146 (s)      32176 (s)            0 (s)        31955 (s)        1
#  35  (PICKUP ) REQ 34723    PI_34723     32194 (s)      32224 (s)           18 (s)        31948 (s)        2
#  36  (PICKUP ) REQ 34662    PI_34662     32224 (s)      32254 (s)            0 (s)        31936 (s)        3
#  37  (DROPOFF) REQ 34770    DR_34770     32335 (s)      32365 (s)           81 (s)        ----- (s)        2
#  38  (PICKUP ) REQ 36512    PI_36512     32426 (s)      32456 (s)           61 (s)        32261 (s)        4
#  39  (DROPOFF) REQ 34723    DR_34723     32504 (s)      32534 (s)           48 (s)        ----- (s)        3
#  40  (DROPOFF) REQ 34662    DR_34662     32606 (s)      32636 (s)           72 (s)        ----- (s)        2
#  41  (DROPOFF) REQ 36512    DR_36512     32859 (s)      32889 (s)          223 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 2040.00
#	- ROUTE_NUMBER            : 265
#	- VEHICLE_ID              : 132
#	- NUMBER_OF_STOPS         : 49
#	- TOTAL_WAITING (seconds) : 3165
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_132       25200 (s)      27270 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 8427     PI_8427      27434 (s)      27464 (s)          164 (s)        27212 (s)        1
#   3  (PICKUP ) REQ 9246     PI_9246      27531 (s)      27561 (s)           67 (s)        27373 (s)        2
#   4  (PICKUP ) REQ 9609     PI_9609      27607 (s)      27637 (s)           46 (s)        27442 (s)        3
#   5  (DROPOFF) REQ 8427     DR_8427      27716 (s)      27746 (s)           79 (s)        ----- (s)        2
#   6  (DROPOFF) REQ 9246     DR_9246      27918 (s)      27948 (s)          172 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 11813    PI_11813     27948 (s)      27978 (s)            0 (s)        27848 (s)        2
#   8  (DROPOFF) REQ 9609     DR_9609      28218 (s)      28248 (s)          240 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 11813    DR_11813     28395 (s)      28425 (s)          147 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 14500    PI_14500     28479 (s)      28509 (s)           54 (s)        28337 (s)        2
#  11  (PICKUP ) REQ 15025    PI_15025     28509 (s)      28539 (s)            0 (s)        28438 (s)        3
#  12  (DROPOFF) REQ 14500    DR_14500     28651 (s)      28681 (s)          112 (s)        ----- (s)        1
