*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#  53  (DROPOFF) REQ 25204    DR_25204     49402 (s)      49432 (s)          229 (s)        ----- (s)        1
#  54  (PICKUP ) REQ 27648    PI_27648     49493 (s)      49523 (s)           61 (s)        49259 (s)        3
#  55  (DROPOFF) REQ 27648    DR_27648     49591 (s)      49621 (s)           68 (s)        ----- (s)        1
#  56  (DROPOFF) REQ 26159    DR_26159     50018 (s)      50100 (s)          397 (s)        ----- (s)        0
#  57  (SINK   ) return       SI_308       50603 (s)      50603 (s)          503 (s)        ----- (s)        0
#  58  (PICKUP ) REQ 30715    PI_30715     50603 (s)      50633 (s)            0 (s)        49913 (s)        3
#  59  (DROPOFF) REQ 30715    DR_30715     50699 (s)      50729 (s)           66 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 270.00
#	- ROUTE_NUMBER            : 619
#	- VEHICLE_ID              : 309
#	- NUMBER_OF_STOPS         : 67
#	- TOTAL_WAITING (seconds) : 5163
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_309       43200 (s)      43500 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1080     PI_1080      43528 (s)      43558 (s)           28 (s)        43447 (s)        1
#   3  (DROPOFF) REQ 1080     DR_1080      43670 (s)      43700 (s)          112 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1928     PI_1928      43700 (s)      43730 (s)            0 (s)        43634 (s)        1
#   5  (PICKUP ) REQ 2068     PI_2068      43741 (s)      43771 (s)           11 (s)        43663 (s)        2
#   6  (DROPOFF) REQ 1928     DR_1928      43851 (s)      43881 (s)           80 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 2068     DR_2068      44011 (s)      44041 (s)          130 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 3746     PI_3746      44041 (s)      44071 (s)            0 (s)        44004 (s)        1
#   9  (PICKUP ) REQ 3861     PI_3861      44157 (s)      44187 (s)           86 (s)        44024 (s)        2
#  10  (DROPOFF) REQ 3746     DR_3746      44249 (s)      44279 (s)           62 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 4703     PI_4703      44374 (s)      44404 (s)           95 (s)        44193 (s)        3
#  12  (DROPOFF) REQ 3861     DR_3861      44558 (s)      44588 (s)          154 (s)        ----- (s)        2
#  13  (PICKUP ) REQ 6195     PI_6195      44588 (s)      44618 (s)            0 (s)        44508 (s)        3
#  14  (DROPOFF) REQ 4703     DR_4703      44820 (s)      44850 (s)          202 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 6255     PI_6255      44850 (s)      44880 (s)            0 (s)        44521 (s)        4
#  16  (DROPOFF) REQ 6255     DR_6255      45065 (s)      45095 (s)          185 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 6195     DR_6195      45196 (s)      45226 (s)          101 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 9097     PI_9097      45281 (s)      45311 (s)           55 (s)        45113 (s)        1
#  19  (PICKUP ) REQ 9297     PI_9297      45311 (s)      45341 (s)            0 (s)        45157 (s)        4
#  20  (DROPOFF) REQ 9297     DR_9297      45459 (s)      45489 (s)          118 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 10444    PI_10444     45550 (s)      45580 (s)           61 (s)        45403 (s)        3
#  22  (PICKUP ) REQ 10155    PI_10155     45580 (s)      45610 (s)            0 (s)        45344 (s)        4
#  23  (DROPOFF) REQ 9097     DR_9097      45671 (s)      45701 (s)           61 (s)        ----- (s)        3
#  24  (DROPOFF) REQ 10444    DR_10444     45807 (s)      45837 (s)          106 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 10155    DR_10155     45941 (s)      45971 (s)          104 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 12642    PI_12642     46005 (s)      46035 (s)           34 (s)        45881 (s)        1
#  27  (PICKUP ) REQ 12847    PI_12847     46066 (s)      46096 (s)           31 (s)        45926 (s)        2
#  28  (PICKUP ) REQ 12977    PI_12977     46137 (s)      46167 (s)           41 (s)        45957 (s)        3
#  29  (DROPOFF) REQ 12847    DR_12847     46227 (s)      46257 (s)           60 (s)        ----- (s)        2
#  30  (PICKUP ) REQ 13802    PI_13802     46277 (s)      46307 (s)           20 (s)        46143 (s)        4
#  31  (DROPOFF) REQ 12642    DR_12642     46381 (s)      46411 (s)           74 (s)        ----- (s)        3
#  32  (PICKUP ) REQ 14408    PI_14408     46457 (s)      46487 (s)           46 (s)        46272 (s)        4
#  33  (DROPOFF) REQ 12977    DR_12977     46487 (s)      46517 (s)            0 (s)        ----- (s)        3
#  34  (PICKUP ) REQ 14909    PI_14909     46544 (s)      46574 (s)           27 (s)        46385 (s)        4
#  35  (DROPOFF) REQ 13802    DR_13802     46655 (s)      46685 (s)           81 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 14408    DR_14408     46843 (s)      46873 (s)          158 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 14909    DR_14909     46951 (s)      46981 (s)           78 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 17095    PI_17095     47007 (s)      47037 (s)           26 (s)        46894 (s)        1
#  39  (PICKUP ) REQ 16825    PI_16825     47061 (s)      47091 (s)           24 (s)        46835 (s)        4
#  40  (DROPOFF) REQ 17095    DR_17095     47152 (s)      47182 (s)           61 (s)        ----- (s)        3
#  41  (PICKUP ) REQ 17746    PI_17746     47206 (s)      47236 (s)           24 (s)        47050 (s)        4
#  42  (DROPOFF) REQ 17746    DR_17746     47382 (s)      47412 (s)          146 (s)        ----- (s)        3
#  43  (DROPOFF) REQ 16825    DR_16825     47550 (s)      47580 (s)          138 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 19748    PI_19748     47580 (s)      47610 (s)            0 (s)        47506 (s)        2
#  45  (PICKUP ) REQ 19055    PI_19055     47630 (s)      47660 (s)           20 (s)        47344 (s)        3
#  46  (DROPOFF) REQ 19055    DR_19055     47751 (s)      47781 (s)           91 (s)        ----- (s)        2
#  47  (DROPOFF) REQ 19748    DR_19748     48127 (s)      48157 (s)          346 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 21614    PI_21614     48157 (s)      48187 (s)            0 (s)        47940 (s)        1
#  49  (PICKUP ) REQ 22349    PI_22349     48274 (s)      48304 (s)           87 (s)        48101 (s)        4
#  50  (DROPOFF) REQ 21614    DR_21614     48435 (s)      48465 (s)          131 (s)        ----- (s)        3
#  51  (PICKUP ) REQ 23554    PI_23554     48465 (s)      48495 (s)            0 (s)        48369 (s)        4
#  52  (DROPOFF) REQ 23554    DR_23554     48577 (s)      48607 (s)           82 (s)        ----- (s)        3
#  53  (PICKUP ) REQ 24094    PI_24094     48663 (s)      48693 (s)           56 (s)        48485 (s)        4
#  54  (DROPOFF) REQ 22349    DR_22349     48832 (s)      48862 (s)          139 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 25396    PI_25396     48915 (s)      48945 (s)           53 (s)        48779 (s)        2
#  56  (DROPOFF) REQ 24094    DR_24094     49042 (s)      49072 (s)           97 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 26292    PI_26292     49160 (s)      49190 (s)           88 (s)        48976 (s)        4
#  58  (DROPOFF) REQ 25396    DR_25396     49571 (s)      49601 (s)          381 (s)        ----- (s)        3
#  59  (PICKUP ) REQ 28429    PI_28429     49601 (s)      49631 (s)            0 (s)        49428 (s)        4
#  60  (DROPOFF) REQ 26292    DR_26292     49753 (s)      49783 (s)          122 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 28429    DR_28429     49979 (s)      50009 (s)          196 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 30604    PI_30604     50048 (s)      50078 (s)           39 (s)        49890 (s)        1
#  63  (PICKUP ) REQ 30780    PI_30780     50105 (s)      50135 (s)           27 (s)        49926 (s)        4
#  64  (DROPOFF) REQ 30780    DR_30780     50216 (s)      50246 (s)           81 (s)        ----- (s)        1
#  65  (PICKUP ) REQ 31459    PI_31459     50264 (s)      50294 (s)           18 (s)        50062 (s)        2
#  66  (DROPOFF) REQ 30604    DR_30604     50499 (s)      50529 (s)          205 (s)        ----- (s)        1
#  67  (DROPOFF) REQ 31459    DR_31459     50729 (s)      50759 (s)          200 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 155.00
#	- ROUTE_NUMBER            : 621
#	- VEHICLE_ID              : 310
#	- NUMBER_OF_STOPS         : 53
#	- TOTAL_WAITING (seconds) : 4282
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_310       43200 (s)      43290 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 246      PI_246       43310 (s)      43340 (s)           20 (s)        43257 (s)        1
#   3  (DROPOFF) REQ 246      DR_246       43480 (s)      43530 (s)          140 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1258     PI_1258      43530 (s)      43560 (s)            0 (s)        43492 (s)        1
#   5  (DROPOFF) REQ 1258     DR_1258      43666 (s)      43740 (s)          106 (s)        ----- (s)        0
#   6  (SINK   ) return       SI_310       43813 (s)      43813 (s)           73 (s)        ----- (s)        0
#   7  (PICKUP ) REQ 2576     PI_2576      43833 (s)      43863 (s)           20 (s)        43766 (s)        1
#   8  (PICKUP ) REQ 2856     PI_2856      43955 (s)      43985 (s)           92 (s)        43827 (s)        3
#   9  (DROPOFF) REQ 2576     DR_2576      44128 (s)      44158 (s)          143 (s)        ----- (s)        2
#  10  (PICKUP ) REQ 4105     PI_4105      44217 (s)      44247 (s)           59 (s)        44073 (s)        4
#  11  (DROPOFF) REQ 2856     DR_2856      44369 (s)      44399 (s)          122 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 4105     DR_4105      44522 (s)      44552 (s)          123 (s)        ----- (s)        0
#  13  (PICKUP ) REQ 6110     PI_6110      44552 (s)      44582 (s)            0 (s)        44490 (s)        1
#  14  (PICKUP ) REQ 5906     PI_5906      44722 (s)      44752 (s)          140 (s)        44442 (s)        2
#  15  (DROPOFF) REQ 6110     DR_6110      44919 (s)      44949 (s)          167 (s)        ----- (s)        1
#  16  (PICKUP ) REQ 7642     PI_7642      44949 (s)      44979 (s)            0 (s)        44808 (s)        3
#  17  (PICKUP ) REQ 7789     PI_7789      45042 (s)      45072 (s)           63 (s)        44838 (s)        4
#  18  (DROPOFF) REQ 5906     DR_5906      45088 (s)      45118 (s)           16 (s)        ----- (s)        3
#  19  (DROPOFF) REQ 7642     DR_7642      45231 (s)      45261 (s)          113 (s)        ----- (s)        1
#  20  (PICKUP ) REQ 8946     PI_8946      45296 (s)      45326 (s)           35 (s)        45082 (s)        3
#  21  (DROPOFF) REQ 7789     DR_7789      45381 (s)      45411 (s)           55 (s)        ----- (s)        2
#  22  (PICKUP ) REQ 9951     PI_9951      45453 (s)      45483 (s)           42 (s)        45301 (s)        3
#  23  (DROPOFF) REQ 9951     DR_9951      45711 (s)      45741 (s)          228 (s)        ----- (s)        2
#  24  (DROPOFF) REQ 8946     DR_8946      45855 (s)      45885 (s)          114 (s)        ----- (s)        0
#  25  (PICKUP ) REQ 11664    PI_11664     45885 (s)      45915 (s)            0 (s)        45672 (s)        4
#  26  (DROPOFF) REQ 11664    DR_11664     46414 (s)      46444 (s)          499 (s)        ----- (s)        0
#  27  (PICKUP ) REQ 14997    PI_14997     46444 (s)      46474 (s)            0 (s)        46403 (s)        1
#  28  (PICKUP ) REQ 14995    PI_14995     46528 (s)      46558 (s)           54 (s)        46403 (s)        2
#  29  (DROPOFF) REQ 14995    DR_14995     46689 (s)      46719 (s)          131 (s)        ----- (s)        1
#  30  (DROPOFF) REQ 14997    DR_14997     47398 (s)      47428 (s)          679 (s)        ----- (s)        0
#  31  (PICKUP ) REQ 18661    PI_18661     47428 (s)      47458 (s)            0 (s)        47261 (s)        1
#  32  (PICKUP ) REQ 19047    PI_19047     47553 (s)      47583 (s)           95 (s)        47343 (s)        4
#  33  (DROPOFF) REQ 18661    DR_18661     47719 (s)      47749 (s)          136 (s)        ----- (s)        3
#  34  (PICKUP ) REQ 20351    PI_20351     47821 (s)      47851 (s)           72 (s)        47647 (s)        4
#  35  (DROPOFF) REQ 19047    DR_19047     47952 (s)      47982 (s)          101 (s)        ----- (s)        1
#  36  (PICKUP ) REQ 21437    PI_21437     48008 (s)      48038 (s)           26 (s)        47901 (s)        4
#  37  (DROPOFF) REQ 21437    DR_21437     48136 (s)      48166 (s)           98 (s)        ----- (s)        1
#  38  (DROPOFF) REQ 20351    DR_20351     48719 (s)      48780 (s)          553 (s)        ----- (s)        0
#  39  (SINK   ) return       SI_310       49295 (s)      49295 (s)          515 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 26864    PI_26864     49295 (s)      49325 (s)            0 (s)        49096 (s)        1
#  41  (PICKUP ) REQ 25894    PI_25894     49345 (s)      49375 (s)           20 (s)        48894 (s)        2
#  42  (PICKUP ) REQ 27850    PI_27850     49398 (s)      49428 (s)           23 (s)        49299 (s)        4
#  43  (DROPOFF) REQ 27850    DR_27850     49481 (s)      49511 (s)           53 (s)        ----- (s)        2
#  44  (DROPOFF) REQ 25894    DR_25894     49663 (s)      49693 (s)          152 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 26864    DR_26864     49866 (s)      49896 (s)          173 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 29909    PI_29909     49997 (s)      50027 (s)          101 (s)        49744 (s)        1
#  47  (PICKUP ) REQ 30717    PI_30717     50061 (s)      50091 (s)           34 (s)        49913 (s)        4
#  48  (DROPOFF) REQ 29909    DR_29909     50188 (s)      50218 (s)           97 (s)        ----- (s)        3
#  49  (DROPOFF) REQ 30717    DR_30717     50417 (s)      50447 (s)          199 (s)        ----- (s)        0
#  50  (PICKUP ) REQ 31959    PI_31959     50527 (s)      50557 (s)           80 (s)        50172 (s)        3
#  51  (PICKUP ) REQ 32976    PI_32976     50655 (s)      50685 (s)           98 (s)        50398 (s)        4
#  52  (DROPOFF) REQ 31959    DR_31959     50845 (s)      50875 (s)          160 (s)        ----- (s)        1
#  53  (DROPOFF) REQ 32976    DR_32976     51073 (s)      51103 (s)          198 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 138.00
#	- ROUTE_NUMBER            : 623
#	- VEHICLE_ID              : 311
#	- NUMBER_OF_STOPS         : 60
#	- TOTAL_WAITING (seconds) : 5127
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_311       43200 (s)      43290 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 224      PI_224       43322 (s)      43352 (s)           32 (s)        43253 (s)        2
#   3  (DROPOFF) REQ 224      DR_224       43396 (s)      43470 (s)           44 (s)        ----- (s)        0
#   4  (SINK   ) return       SI_311       43526 (s)      43560 (s)           56 (s)        ----- (s)        0
#   5  (PICKUP ) REQ 1357     PI_1357      43620 (s)      43650 (s)           60 (s)        43515 (s)        2
#   6  (PICKUP ) REQ 1844     PI_1844      43650 (s)      43680 (s)            0 (s)        43616 (s)        3
#   7  (DROPOFF) REQ 1844     DR_1844      43772 (s)      43802 (s)           92 (s)        ----- (s)        2
#   8  (DROPOFF) REQ 1357     DR_1357      43858 (s)      43888 (s)           56 (s)        ----- (s)        0
#   9  (PICKUP ) REQ 2724     PI_2724      43888 (s)      43918 (s)            0 (s)        43797 (s)        1
#  10  (DROPOFF) REQ 2724     DR_2724      44004 (s)      44034 (s)           86 (s)        ----- (s)        0
#  11  (PICKUP ) REQ 3400     PI_3400      44034 (s)      44064 (s)            0 (s)        43932 (s)        1
#  12  (PICKUP ) REQ 3471     PI_3471      44064 (s)      44094 (s)            0 (s)        43946 (s)        2
#  13  (DROPOFF) REQ 3471     DR_3471      44169 (s)      44199 (s)           75 (s)        ----- (s)        1
#  14  (PICKUP ) REQ 4031     PI_4031      44199 (s)      44229 (s)            0 (s)        44059 (s)        2
#  15  (DROPOFF) REQ 3400     DR_3400      44387 (s)      44417 (s)          158 (s)        ----- (s)        1
#  16  (PICKUP ) REQ 5389     PI_5389      44461 (s)      44491 (s)           44 (s)        44338 (s)        2
#  17  (DROPOFF) REQ 4031     DR_4031      44589 (s)      44619 (s)           98 (s)        ----- (s)        1
#  18  (DROPOFF) REQ 5389     DR_5389      44963 (s)      44993 (s)          344 (s)        ----- (s)        0
#  19  (PICKUP ) REQ 8194     PI_8194      44993 (s)      45023 (s)            0 (s)        44925 (s)        1
#  20  (PICKUP ) REQ 8008     PI_8008      45067 (s)      45097 (s)           44 (s)        44886 (s)        2
#  21  (DROPOFF) REQ 8008     DR_8008      45211 (s)      45241 (s)          114 (s)        ----- (s)        1
#  22  (DROPOFF) REQ 8194     DR_8194      45323 (s)      45353 (s)           82 (s)        ----- (s)        0
#  23  (PICKUP ) REQ 9494     PI_9494      45363 (s)      45393 (s)           10 (s)        45200 (s)        3
#  24  (PICKUP ) REQ 9794     PI_9794      45434 (s)      45464 (s)           41 (s)        45266 (s)        4
#  25  (DROPOFF) REQ 9794     DR_9794      45643 (s)      45673 (s)          179 (s)        ----- (s)        3
#  26  (PICKUP ) REQ 11213    PI_11213     45673 (s)      45703 (s)            0 (s)        45578 (s)        4
#  27  (DROPOFF) REQ 9494     DR_9494      45826 (s)      45856 (s)          123 (s)        ----- (s)        1
#  28  (DROPOFF) REQ 11213    DR_11213     46090 (s)      46120 (s)          234 (s)        ----- (s)        0
#  29  (PICKUP ) REQ 13284    PI_13284     46120 (s)      46150 (s)            0 (s)        46025 (s)        1
#  30  (PICKUP ) REQ 13432    PI_13432     46152 (s)      46182 (s)            2 (s)        46062 (s)        3
#  31  (PICKUP ) REQ 11912    PI_11912     46226 (s)      46256 (s)           44 (s)        45732 (s)        4
#  32  (DROPOFF) REQ 13432    DR_13432     46274 (s)      46304 (s)           18 (s)        ----- (s)        2
#  33  (DROPOFF) REQ 13284    DR_13284     46451 (s)      46481 (s)          147 (s)        ----- (s)        1
#  34  (DROPOFF) REQ 11912    DR_11912     46652 (s)      46682 (s)          171 (s)        ----- (s)        0
#  35  (PICKUP ) REQ 15076    PI_15076     46682 (s)      46712 (s)            0 (s)        46426 (s)        2
#  36  (PICKUP ) REQ 15709    PI_15709     46796 (s)      46826 (s)           84 (s)        46571 (s)        4
#  37  (DROPOFF) REQ 15709    DR_15709     46970 (s)      47000 (s)          144 (s)        ----- (s)        2
#  38  (DROPOFF) REQ 15076    DR_15076     47098 (s)      47128 (s)           98 (s)        ----- (s)        0
#  39  (PICKUP ) REQ 16345    PI_16345     47191 (s)      47221 (s)           63 (s)        46720 (s)        4
#  40  (DROPOFF) REQ 16345    DR_16345     47366 (s)      47396 (s)          145 (s)        ----- (s)        0
#  41  (PICKUP ) REQ 18874    PI_18874     47407 (s)      47437 (s)           11 (s)        47308 (s)        1
#  42  (PICKUP ) REQ 19139    PI_19139     47500 (s)      47530 (s)           63 (s)        47358 (s)        2
#  43  (PICKUP ) REQ 19438    PI_19438     47581 (s)      47611 (s)           51 (s)        47432 (s)        3
#  44  (DROPOFF) REQ 19139    DR_19139     47711 (s)      47741 (s)          100 (s)        ----- (s)        2
#  45  (DROPOFF) REQ 18874    DR_18874     47840 (s)      47870 (s)           99 (s)        ----- (s)        1
#  46  (PICKUP ) REQ 20780    PI_20780     47870 (s)      47900 (s)            0 (s)        47744 (s)        2
#  47  (DROPOFF) REQ 19438    DR_19438     47997 (s)      48027 (s)           97 (s)        ----- (s)        1
#  48  (PICKUP ) REQ 21459    PI_21459     48027 (s)      48057 (s)            0 (s)        47906 (s)        2
#  49  (DROPOFF) REQ 20780    DR_20780     48539 (s)      48569 (s)          482 (s)        ----- (s)        1
#  50  (DROPOFF) REQ 21459    DR_21459     48799 (s)      48829 (s)          230 (s)        ----- (s)        0
#  51  (PICKUP ) REQ 25156    PI_25156     48868 (s)      48898 (s)           39 (s)        48729 (s)        1
#  52  (DROPOFF) REQ 25156    DR_25156     49458 (s)      49488 (s)          560 (s)        ----- (s)        0
#  53  (PICKUP ) REQ 27617    PI_27617     49637 (s)      49667 (s)          149 (s)        49253 (s)        1
#  54  (PICKUP ) REQ 27188    PI_27188     49667 (s)      49697 (s)            0 (s)        49163 (s)        4
#  55  (DROPOFF) REQ 27188    DR_27188     49817 (s)      49847 (s)          120 (s)        ----- (s)        1
#  56  (PICKUP ) REQ 29481    PI_29481     49847 (s)      49877 (s)            0 (s)        49656 (s)        3
#  57  (DROPOFF) REQ 27617    DR_27617     50032 (s)      50062 (s)          155 (s)        ----- (s)        2
#  58  (PICKUP ) REQ 30538    PI_30538     50062 (s)      50092 (s)            0 (s)        49878 (s)        3
#  59  (DROPOFF) REQ 29481    DR_29481     50652 (s)      50682 (s)          560 (s)        ----- (s)        1
#  60  (DROPOFF) REQ 30538    DR_30538     50710 (s)      50740 (s)           28 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 90.00
#	- ROUTE_NUMBER            : 625
#	- VEHICLE_ID              : 312
#	- NUMBER_OF_STOPS         : 67
#	- TOTAL_WAITING (seconds) : 5149
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_312       43200 (s)      43320 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 266      PI_266       43320 (s)      43350 (s)            0 (s)        43263 (s)        1
#   3  (PICKUP ) REQ 448      PI_448       43379 (s)      43409 (s)           29 (s)        43308 (s)        2
#   4  (DROPOFF) REQ 266      DR_266       43606 (s)      43636 (s)          197 (s)        ----- (s)        1
#   5  (DROPOFF) REQ 448      DR_448       43991 (s)      44021 (s)          355 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 3463     PI_3463      44046 (s)      44076 (s)           25 (s)        43943 (s)        1
#   7  (PICKUP ) REQ 3925     PI_3925      44119 (s)      44149 (s)           43 (s)        44039 (s)        3
#   8  (DROPOFF) REQ 3463     DR_3463      44361 (s)      44391 (s)          212 (s)        ----- (s)        2
#   9  (PICKUP ) REQ 5119     PI_5119      44411 (s)      44441 (s)           20 (s)        44280 (s)        3
#  10  (DROPOFF) REQ 3925     DR_3925      44541 (s)      44571 (s)          100 (s)        ----- (s)        1
#  11  (PICKUP ) REQ 6000     PI_6000      44590 (s)      44620 (s)           19 (s)        44464 (s)        2
#  12  (DROPOFF) REQ 5119     DR_5119      44798 (s)      44828 (s)          178 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 7049     PI_7049      44828 (s)      44858 (s)            0 (s)        44683 (s)        3
#  14  (PICKUP ) REQ 7499     PI_7499      44874 (s)      44904 (s)           16 (s)        44775 (s)        4
#  15  (DROPOFF) REQ 6000     DR_6000      44943 (s)      44973 (s)           39 (s)        ----- (s)        3
#  16  (PICKUP ) REQ 8131     PI_8131      45119 (s)      45149 (s)          146 (s)        44914 (s)        4
#  17  (DROPOFF) REQ 7049     DR_7049      45160 (s)      45190 (s)           11 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 7499     DR_7499      45271 (s)      45301 (s)           81 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 9793     PI_9793      45330 (s)      45360 (s)           29 (s)        45265 (s)        3
#  20  (PICKUP ) REQ 9377     PI_9377      45360 (s)      45390 (s)            0 (s)        45174 (s)        4
#  21  (DROPOFF) REQ 8131     DR_8131      45564 (s)      45594 (s)          174 (s)        ----- (s)        3
#  22  (DROPOFF) REQ 9377     DR_9377      45707 (s)      45737 (s)          113 (s)        ----- (s)        2
#  23  (DROPOFF) REQ 9793     DR_9793      45855 (s)      45885 (s)          118 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 11792    PI_11792     45965 (s)      45995 (s)           80 (s)        45704 (s)        4
#  25  (DROPOFF) REQ 11792    DR_11792     46137 (s)      46167 (s)          142 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 12913    PI_12913     46167 (s)      46197 (s)            0 (s)        45941 (s)        1
#  27  (PICKUP ) REQ 13469    PI_13469     46265 (s)      46295 (s)           68 (s)        46070 (s)        2
#  28  (PICKUP ) REQ 14061    PI_14061     46332 (s)      46362 (s)           37 (s)        46194 (s)        3
#  29  (DROPOFF) REQ 13469    DR_13469     46402 (s)      46432 (s)           40 (s)        ----- (s)        2
#  30  (DROPOFF) REQ 12913    DR_12913     46594 (s)      46624 (s)          162 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 15381    PI_15381     46624 (s)      46654 (s)            0 (s)        46500 (s)        3
#  32  (PICKUP ) REQ 15828    PI_15828     46654 (s)      46684 (s)            0 (s)        46596 (s)        4
#  33  (DROPOFF) REQ 14061    DR_14061     46831 (s)      46861 (s)          147 (s)        ----- (s)        3
#  34  (PICKUP ) REQ 16204    PI_16204     46861 (s)      46891 (s)            0 (s)        46686 (s)        4
#  35  (DROPOFF) REQ 15381    DR_15381     46921 (s)      46951 (s)           30 (s)        ----- (s)        2
#  36  (PICKUP ) REQ 17027    PI_17027     46999 (s)      47029 (s)           48 (s)        46876 (s)        3
#  37  (DROPOFF) REQ 15828    DR_15828     47029 (s)      47059 (s)            0 (s)        ----- (s)        2
#  38  (DROPOFF) REQ 16204    DR_16204     47273 (s)      47303 (s)          214 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 18375    PI_18375     47346 (s)      47376 (s)           43 (s)        47194 (s)        2
#  40  (DROPOFF) REQ 18375    DR_18375     47568 (s)      47598 (s)          192 (s)        ----- (s)        1
#  41  (DROPOFF) REQ 17027    DR_17027     47598 (s)      47628 (s)            0 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 20012    PI_20012     47731 (s)      47761 (s)          103 (s)        47566 (s)        3
#  43  (PICKUP ) REQ 20543    PI_20543     47788 (s)      47818 (s)           27 (s)        47689 (s)        4
#  44  (DROPOFF) REQ 20012    DR_20012     47962 (s)      47992 (s)          144 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 20543    DR_20543     48462 (s)      48492 (s)          470 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 23828    PI_23828     48512 (s)      48542 (s)           20 (s)        48434 (s)        1
#  47  (PICKUP ) REQ 24037    PI_24037     48569 (s)      48599 (s)           27 (s)        48474 (s)        4
#  48  (DROPOFF) REQ 23828    DR_23828     48676 (s)      48706 (s)           77 (s)        ----- (s)        3
#  49  (PICKUP ) REQ 24522    PI_24522     48783 (s)      48813 (s)           77 (s)        48583 (s)        4
#  50  (DROPOFF) REQ 24037    DR_24037     48957 (s)      48987 (s)          144 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 25079    PI_25079     48987 (s)      49017 (s)            0 (s)        48711 (s)        4
#  52  (DROPOFF) REQ 24522    DR_24522     49100 (s)      49130 (s)           83 (s)        ----- (s)        3
#  53  (PICKUP ) REQ 26545    PI_26545     49245 (s)      49275 (s)          115 (s)        49031 (s)        4
#  54  (DROPOFF) REQ 25079    DR_25079     49387 (s)      49417 (s)          112 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 27195    PI_27195     49417 (s)      49447 (s)            0 (s)        49165 (s)        2
