*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 245 EPOCHS 
#  24  (PICKUP ) REQ 12164    PI_12164     27866 (s)      27896 (s)           11 (s)        27679 (s)        3
#  25  (DROPOFF) REQ 12164    DR_12164     27953 (s)      27983 (s)           57 (s)        ----- (s)        2
#  26  (DROPOFF) REQ 11889    DR_11889     28100 (s)      28130 (s)          117 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 12470    DR_12470     28503 (s)      28533 (s)          373 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 16990    PI_16990     28605 (s)      28635 (s)           72 (s)        28484 (s)        1
#  29  (PICKUP ) REQ 17231    PI_17231     28715 (s)      28745 (s)           80 (s)        28525 (s)        4
#  30  (DROPOFF) REQ 17231    DR_17231     29000 (s)      29030 (s)          255 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 18398    PI_18398     29030 (s)      29060 (s)            0 (s)        28725 (s)        2
#  32  (DROPOFF) REQ 16990    DR_16990     29129 (s)      29159 (s)           69 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 20497    PI_20497     29229 (s)      29259 (s)           70 (s)        29090 (s)        2
#  34  (DROPOFF) REQ 18398    DR_18398     29452 (s)      29482 (s)          193 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 20497    DR_20497     29591 (s)      29621 (s)          109 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 23215    PI_23215     29621 (s)      29651 (s)            0 (s)        29542 (s)        1
#  37  (PICKUP ) REQ 23260    PI_23260     29651 (s)      29681 (s)            0 (s)        29549 (s)        2
#  38  (PICKUP ) REQ 23530    PI_23530     29708 (s)      29738 (s)           27 (s)        29594 (s)        4
#  39  (DROPOFF) REQ 23260    DR_23260     29796 (s)      29826 (s)           58 (s)        ----- (s)        3
#  40  (DROPOFF) REQ 23215    DR_23215     29946 (s)      29976 (s)          120 (s)        ----- (s)        2
#  41  (DROPOFF) REQ 23530    DR_23530     30149 (s)      30179 (s)          173 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 25477    PI_25477     30244 (s)      30274 (s)           65 (s)        29909 (s)        3
#  43  (PICKUP ) REQ 26621    PI_26621     30274 (s)      30304 (s)            0 (s)        30095 (s)        4
#  44  (DROPOFF) REQ 26621    DR_26621     30448 (s)      30478 (s)          144 (s)        ----- (s)        3
#  45  (PICKUP ) REQ 28428    PI_28428     30502 (s)      30532 (s)           24 (s)        30392 (s)        4
#  46  (DROPOFF) REQ 25477    DR_25477     30788 (s)      30818 (s)          256 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 29979    PI_29979     30818 (s)      30848 (s)            0 (s)        30655 (s)        2
#  48  (DROPOFF) REQ 28428    DR_28428     30960 (s)      30990 (s)          112 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 31441    PI_31441     31075 (s)      31105 (s)           85 (s)        30910 (s)        2
#  50  (DROPOFF) REQ 29979    DR_29979     31318 (s)      31348 (s)          213 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 33707    PI_33707     31383 (s)      31413 (s)           35 (s)        31270 (s)        2
#  52  (PICKUP ) REQ 34411    PI_34411     31413 (s)      31443 (s)            0 (s)        31379 (s)        3
#  53  (DROPOFF) REQ 31441    DR_31441     31699 (s)      31729 (s)          256 (s)        ----- (s)        2
#  54  (DROPOFF) REQ 33707    DR_33707     31907 (s)      31937 (s)          178 (s)        ----- (s)        1
#  55  (DROPOFF) REQ 34411    DR_34411     32096 (s)      32250 (s)          159 (s)        ----- (s)        0
#  56  (PICKUP ) REQ 39502    PI_39502     32299 (s)      32329 (s)           49 (s)        32195 (s)        1
#  57  (DROPOFF) REQ 39502    DR_39502     32800 (s)      32830 (s)          471 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 308.00
#	- ROUTE_NUMBER            : 579
#	- VEHICLE_ID              : 289
#	- NUMBER_OF_STOPS         : 67
#	- TOTAL_WAITING (seconds) : 4511
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_289       25200 (s)      25500 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1092     PI_1092      25567 (s)      25597 (s)           67 (s)        25469 (s)        2
#   3  (PICKUP ) REQ 1403     PI_1403      25678 (s)      25708 (s)           81 (s)        25543 (s)        3
#   4  (DROPOFF) REQ 1403     DR_1403      25984 (s)      26014 (s)          276 (s)        ----- (s)        2
#   5  (DROPOFF) REQ 1092     DR_1092      26069 (s)      26100 (s)           55 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 3634     PI_3634      26100 (s)      26130 (s)            0 (s)        26068 (s)        1
#   7  (DROPOFF) REQ 3634     DR_3634      26204 (s)      26250 (s)           74 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 4338     PI_4338      26283 (s)      26313 (s)           33 (s)        26206 (s)        1
#   9  (PICKUP ) REQ 4432     PI_4432      26361 (s)      26391 (s)           48 (s)        26225 (s)        2
#  10  (PICKUP ) REQ 4820     PI_4820      26451 (s)      26481 (s)           60 (s)        26300 (s)        3
#  11  (DROPOFF) REQ 4820     DR_4820      26549 (s)      26579 (s)           68 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 4432     DR_4432      26711 (s)      26741 (s)          132 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 4338     DR_4338      26873 (s)      26903 (s)          132 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 7306     PI_7306      26945 (s)      26975 (s)           42 (s)        26797 (s)        1
#  15  (PICKUP ) REQ 8013     PI_8013      27003 (s)      27033 (s)           28 (s)        26936 (s)        3
#  16  (PICKUP ) REQ 8309     PI_8309      27033 (s)      27063 (s)            0 (s)        26994 (s)        4
#  17  (DROPOFF) REQ 8013     DR_8013      27163 (s)      27193 (s)          100 (s)        ----- (s)        2
#  18  (PICKUP ) REQ 8622     PI_8622      27211 (s)      27241 (s)           18 (s)        27049 (s)        3
#  19  (PICKUP ) REQ 8753     PI_8753      27241 (s)      27271 (s)            0 (s)        27077 (s)        4
#  20  (DROPOFF) REQ 7306     DR_7306      27459 (s)      27489 (s)          188 (s)        ----- (s)        3
#  21  (DROPOFF) REQ 8622     DR_8622      27547 (s)      27577 (s)           58 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 8309     DR_8309      27633 (s)      27663 (s)           56 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 11712    PI_11712     27663 (s)      27693 (s)            0 (s)        27600 (s)        2
#  24  (DROPOFF) REQ 8753     DR_8753      27757 (s)      27787 (s)           64 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 11712    DR_11712     28046 (s)      28076 (s)          259 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 13286    PI_13286     28076 (s)      28106 (s)            0 (s)        27859 (s)        2
#  27  (PICKUP ) REQ 14114    PI_14114     28124 (s)      28154 (s)           18 (s)        28002 (s)        3
#  28  (PICKUP ) REQ 14569    PI_14569     28154 (s)      28184 (s)            0 (s)        28078 (s)        4
#  29  (DROPOFF) REQ 13286    DR_13286     28263 (s)      28293 (s)           79 (s)        ----- (s)        2
#  30  (PICKUP ) REQ 15547    PI_15547     28293 (s)      28323 (s)            0 (s)        28245 (s)        3
#  31  (DROPOFF) REQ 14569    DR_14569     28470 (s)      28500 (s)          147 (s)        ----- (s)        2
#  32  (DROPOFF) REQ 14114    DR_14114     28585 (s)      28615 (s)           85 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 17311    PI_17311     28665 (s)      28695 (s)           50 (s)        28538 (s)        2
#  34  (DROPOFF) REQ 15547    DR_15547     28742 (s)      28772 (s)           47 (s)        ----- (s)        1
#  35  (PICKUP ) REQ 18359    PI_18359     28772 (s)      28802 (s)            0 (s)        28717 (s)        2
#  36  (PICKUP ) REQ 18640    PI_18640     28802 (s)      28832 (s)            0 (s)        28764 (s)        3
#  37  (DROPOFF) REQ 17311    DR_17311     28923 (s)      28953 (s)           91 (s)        ----- (s)        2
#  38  (PICKUP ) REQ 19342    PI_19342     28953 (s)      28983 (s)            0 (s)        28889 (s)        3
#  39  (DROPOFF) REQ 18359    DR_18359     29039 (s)      29069 (s)           56 (s)        ----- (s)        2
#  40  (DROPOFF) REQ 18640    DR_18640     29149 (s)      29179 (s)           80 (s)        ----- (s)        1
#  41  (DROPOFF) REQ 19342    DR_19342     29298 (s)      29328 (s)          119 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 21374    PI_21374     29440 (s)      29470 (s)          112 (s)        29240 (s)        1
#  43  (PICKUP ) REQ 21618    PI_21618     29470 (s)      29500 (s)            0 (s)        29279 (s)        2
#  44  (PICKUP ) REQ 21537    PI_21537     29500 (s)      29530 (s)            0 (s)        29267 (s)        3
#  45  (DROPOFF) REQ 21374    DR_21374     29592 (s)      29622 (s)           62 (s)        ----- (s)        2
#  46  (DROPOFF) REQ 21537    DR_21537     29755 (s)      29785 (s)          133 (s)        ----- (s)        1
#  47  (DROPOFF) REQ 21618    DR_21618     29956 (s)      29986 (s)          171 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 24903    PI_24903     29991 (s)      30021 (s)            5 (s)        29819 (s)        3
#  49  (PICKUP ) REQ 25611    PI_25611     30021 (s)      30051 (s)            0 (s)        29930 (s)        4
#  50  (DROPOFF) REQ 24903    DR_24903     30168 (s)      30198 (s)          117 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 26943    PI_26943     30281 (s)      30311 (s)           83 (s)        30149 (s)        2
#  52  (DROPOFF) REQ 25611    DR_25611     30526 (s)      30556 (s)          215 (s)        ----- (s)        1
#  53  (DROPOFF) REQ 26943    DR_26943     30682 (s)      30712 (s)          126 (s)        ----- (s)        0
#  54  (PICKUP ) REQ 29317    PI_29317     30847 (s)      30877 (s)          135 (s)        30540 (s)        1
#  55  (PICKUP ) REQ 29561    PI_29561     30877 (s)      30907 (s)            0 (s)        30584 (s)        2
#  56  (PICKUP ) REQ 30847    PI_30847     30907 (s)      30937 (s)            0 (s)        30806 (s)        3
#  57  (PICKUP ) REQ 30196    PI_30196     30996 (s)      31026 (s)           59 (s)        30693 (s)        4
#  58  (DROPOFF) REQ 29561    DR_29561     31113 (s)      31143 (s)           87 (s)        ----- (s)        3
#  59  (DROPOFF) REQ 29317    DR_29317     31264 (s)      31294 (s)          121 (s)        ----- (s)        2
#  60  (DROPOFF) REQ 30847    DR_30847     31334 (s)      31364 (s)           40 (s)        ----- (s)        1
#  61  (DROPOFF) REQ 30196    DR_30196     31809 (s)      31860 (s)          445 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 37115    PI_37115     31963 (s)      31993 (s)          103 (s)        31807 (s)        1
#  63  (DROPOFF) REQ 37115    DR_37115     32108 (s)      32138 (s)          115 (s)        ----- (s)        0
#  64  (PICKUP ) REQ 38642    PI_38642     32138 (s)      32168 (s)            0 (s)        32055 (s)        1
#  65  (PICKUP ) REQ 38587    PI_38587     32276 (s)      32306 (s)          108 (s)        32046 (s)        2
#  66  (DROPOFF) REQ 38642    DR_38642     32544 (s)      32574 (s)          238 (s)        ----- (s)        1
#  67  (DROPOFF) REQ 38587    DR_38587     32817 (s)      32847 (s)          243 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 360.00
#	- ROUTE_NUMBER            : 581
#	- VEHICLE_ID              : 290
#	- NUMBER_OF_STOPS         : 73
#	- TOTAL_WAITING (seconds) : 6566
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_290       25200 (s)      25590 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1352     PI_1352      25635 (s)      25665 (s)           45 (s)        25530 (s)        2
#   3  (PICKUP ) REQ 1584     PI_1584      25701 (s)      25731 (s)           36 (s)        25587 (s)        4
#   4  (DROPOFF) REQ 1584     DR_1584      26055 (s)      26085 (s)          324 (s)        ----- (s)        2
#   5  (PICKUP ) REQ 3432     PI_3432      26085 (s)      26115 (s)            0 (s)        26020 (s)        3
#   6  (DROPOFF) REQ 3432     DR_3432      26163 (s)      26193 (s)           48 (s)        ----- (s)        2
#   7  (DROPOFF) REQ 1352     DR_1352      26193 (s)      26223 (s)            0 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 4188     PI_4188      26318 (s)      26348 (s)           95 (s)        26179 (s)        2
#   9  (PICKUP ) REQ 3813     PI_3813      26378 (s)      26408 (s)           30 (s)        26104 (s)        3
#  10  (PICKUP ) REQ 4749     PI_4749      26433 (s)      26463 (s)           25 (s)        26288 (s)        4
#  11  (DROPOFF) REQ 3813     DR_3813      26538 (s)      26568 (s)           75 (s)        ----- (s)        3
#  12  (DROPOFF) REQ 4188     DR_4188      26610 (s)      26640 (s)           42 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 6293     PI_6293      26640 (s)      26670 (s)            0 (s)        26602 (s)        3
#  14  (DROPOFF) REQ 4749     DR_4749      26902 (s)      26932 (s)          232 (s)        ----- (s)        2
#  15  (DROPOFF) REQ 6293     DR_6293      27111 (s)      27141 (s)          179 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 8675     PI_8675      27175 (s)      27205 (s)           34 (s)        27060 (s)        1
#  17  (PICKUP ) REQ 8988     PI_8988      27205 (s)      27235 (s)            0 (s)        27123 (s)        3
#  18  (PICKUP ) REQ 9231     PI_9231      27259 (s)      27289 (s)           24 (s)        27172 (s)        4
#  19  (DROPOFF) REQ 8988     DR_8988      27313 (s)      27343 (s)           24 (s)        ----- (s)        2
#  20  (PICKUP ) REQ 9849     PI_9849      27391 (s)      27421 (s)           48 (s)        27285 (s)        4
#  21  (DROPOFF) REQ 8675     DR_8675      27505 (s)      27535 (s)           84 (s)        ----- (s)        3
#  22  (DROPOFF) REQ 9231     DR_9231      27613 (s)      27643 (s)           78 (s)        ----- (s)        2
#  23  (PICKUP ) REQ 10404    PI_10404     27685 (s)      27715 (s)           42 (s)        27381 (s)        4
#  24  (DROPOFF) REQ 9849     DR_9849      27840 (s)      27870 (s)          125 (s)        ----- (s)        2
#  25  (PICKUP ) REQ 12670    PI_12670     27908 (s)      27938 (s)           38 (s)        27762 (s)        4
#  26  (DROPOFF) REQ 10404    DR_10404     28070 (s)      28100 (s)          132 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 12899    PI_12899     28100 (s)      28130 (s)            0 (s)        27796 (s)        4
#  28  (DROPOFF) REQ 12670    DR_12670     28277 (s)      28307 (s)          147 (s)        ----- (s)        2
#  29  (PICKUP ) REQ 14496    PI_14496     28307 (s)      28337 (s)            0 (s)        28064 (s)        3
#  30  (PICKUP ) REQ 15272    PI_15272     28497 (s)      28527 (s)          160 (s)        28199 (s)        4
#  31  (DROPOFF) REQ 12899    DR_12899     28589 (s)      28619 (s)           62 (s)        ----- (s)        2
#  32  (DROPOFF) REQ 14496    DR_14496     28834 (s)      28864 (s)          215 (s)        ----- (s)        1
#  33  (DROPOFF) REQ 15272    DR_15272     28915 (s)      28945 (s)           51 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 19159    PI_19159     29051 (s)      29081 (s)          106 (s)        28859 (s)        3
#  35  (PICKUP ) REQ 19598    PI_19598     29081 (s)      29111 (s)            0 (s)        28934 (s)        4
#  36  (DROPOFF) REQ 19598    DR_19598     29217 (s)      29247 (s)          106 (s)        ----- (s)        3
#  37  (PICKUP ) REQ 20853    PI_20853     29252 (s)      29282 (s)            5 (s)        29156 (s)        4
#  38  (DROPOFF) REQ 19159    DR_19159     29361 (s)      29391 (s)           79 (s)        ----- (s)        1
#  39  (PICKUP ) REQ 21841    PI_21841     29404 (s)      29434 (s)           13 (s)        29312 (s)        2
#  40  (PICKUP ) REQ 22220    PI_22220     29510 (s)      29540 (s)           76 (s)        29373 (s)        3
#  41  (DROPOFF) REQ 20853    DR_20853     29593 (s)      29623 (s)           53 (s)        ----- (s)        2
#  42  (PICKUP ) REQ 23082    PI_23082     29730 (s)      29760 (s)          107 (s)        29518 (s)        3
#  43  (DROPOFF) REQ 21841    DR_21841     29833 (s)      29863 (s)           73 (s)        ----- (s)        2
#  44  (DROPOFF) REQ 22220    DR_22220     29932 (s)      29962 (s)           69 (s)        ----- (s)        1
#  45  (PICKUP ) REQ 24502    PI_24502     29962 (s)      29992 (s)            0 (s)        29755 (s)        2
#  46  (DROPOFF) REQ 23082    DR_23082     30090 (s)      30120 (s)           98 (s)        ----- (s)        1
#  47  (PICKUP ) REQ 25878    PI_25878     30120 (s)      30150 (s)            0 (s)        29973 (s)        2
#  48  (PICKUP ) REQ 26344    PI_26344     30150 (s)      30180 (s)            0 (s)        30047 (s)        3
#  49  (DROPOFF) REQ 25878    DR_25878     30211 (s)      30241 (s)           31 (s)        ----- (s)        2
#  50  (DROPOFF) REQ 24502    DR_24502     30359 (s)      30389 (s)          118 (s)        ----- (s)        1
#  51  (DROPOFF) REQ 26344    DR_26344     30465 (s)      30495 (s)           76 (s)        ----- (s)        0
#  52  (PICKUP ) REQ 27760    PI_27760     30634 (s)      30664 (s)          139 (s)        30285 (s)        1
#  53  (PICKUP ) REQ 27945    PI_27945     30664 (s)      30694 (s)            0 (s)        30311 (s)        2
#  54  (PICKUP ) REQ 28828    PI_28828     30694 (s)      30724 (s)            0 (s)        30459 (s)        4
#  55  (DROPOFF) REQ 28828    DR_28828     30798 (s)      30828 (s)           74 (s)        ----- (s)        2
#  56  (PICKUP ) REQ 28635    PI_28635     30828 (s)      30858 (s)            0 (s)        30428 (s)        3
#  57  (DROPOFF) REQ 27760    DR_27760     31002 (s)      31032 (s)          144 (s)        ----- (s)        2
#  58  (DROPOFF) REQ 27945    DR_27945     31074 (s)      31104 (s)           42 (s)        ----- (s)        1
#  59  (PICKUP ) REQ 31792    PI_31792     31169 (s)      31199 (s)           65 (s)        30972 (s)        4
#  60  (DROPOFF) REQ 28635    DR_28635     31253 (s)      31283 (s)           54 (s)        ----- (s)        3
#  61  (PICKUP ) REQ 33122    PI_33122     31375 (s)      31405 (s)           92 (s)        31178 (s)        4
#  62  (DROPOFF) REQ 31792    DR_31792     31600 (s)      31630 (s)          195 (s)        ----- (s)        1
#  63  (DROPOFF) REQ 33122    DR_33122     31748 (s)      31778 (s)          118 (s)        ----- (s)        0
#  64  (PICKUP ) REQ 36450    PI_36450     31821 (s)      31851 (s)           43 (s)        31704 (s)        1
#  65  (PICKUP ) REQ 35959    PI_35959     31903 (s)      31933 (s)           52 (s)        31628 (s)        4
#  66  (DROPOFF) REQ 36450    DR_36450     31982 (s)      32012 (s)           49 (s)        ----- (s)        3
#  67  (PICKUP ) REQ 37550    PI_37550     32032 (s)      32062 (s)           20 (s)        31877 (s)        4
#  68  (DROPOFF) REQ 37550    DR_37550     32108 (s)      32138 (s)           46 (s)        ----- (s)        3
#  69  (DROPOFF) REQ 35959    DR_35959     32323 (s)      32353 (s)          185 (s)        ----- (s)        0
#  70  (PICKUP ) REQ 39192    PI_39192     32353 (s)      32383 (s)            0 (s)        32143 (s)        1
#  71  (PICKUP ) REQ 39552    PI_39552     32383 (s)      32413 (s)            0 (s)        32203 (s)        2
#  72  (DROPOFF) REQ 39552    DR_39552     32524 (s)      32554 (s)          111 (s)        ----- (s)        1
#  73  (DROPOFF) REQ 39192    DR_39192     32750 (s)      32780 (s)          196 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 277.00
#	- ROUTE_NUMBER            : 583
#	- VEHICLE_ID              : 291
#	- NUMBER_OF_STOPS         : 81
#	- TOTAL_WAITING (seconds) : 6486
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_291       25200 (s)      25470 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 896      PI_896       25470 (s)      25500 (s)            0 (s)        25420 (s)        1
#   3  (PICKUP ) REQ 955      PI_955       25500 (s)      25530 (s)            0 (s)        25431 (s)        4
#   4  (DROPOFF) REQ 955      DR_955       25632 (s)      25662 (s)          102 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 1535     PI_1535      25662 (s)      25692 (s)            0 (s)        25575 (s)        2
#   6  (PICKUP ) REQ 1615     PI_1615      25692 (s)      25722 (s)            0 (s)        25592 (s)        4
#   7  (DROPOFF) REQ 1535     DR_1535      25797 (s)      25827 (s)           75 (s)        ----- (s)        3
#   8  (PICKUP ) REQ 2182     PI_2182      25827 (s)      25857 (s)            0 (s)        25732 (s)        4
#   9  (DROPOFF) REQ 896      DR_896       26060 (s)      26090 (s)          203 (s)        ----- (s)        3
#  10  (DROPOFF) REQ 2182     DR_2182      26178 (s)      26208 (s)           88 (s)        ----- (s)        2
#  11  (DROPOFF) REQ 1615     DR_1615      26273 (s)      26340 (s)           65 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 4800     PI_4800      26340 (s)      26370 (s)            0 (s)        26296 (s)        1
#  13  (DROPOFF) REQ 4800     DR_4800      26496 (s)      26526 (s)          126 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 5235     PI_5235      26526 (s)      26556 (s)            0 (s)        26386 (s)        1
#  15  (PICKUP ) REQ 5550     PI_5550      26556 (s)      26586 (s)            0 (s)        26448 (s)        4
#  16  (DROPOFF) REQ 5550     DR_5550      26694 (s)      26724 (s)          108 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 5235     DR_5235      26811 (s)      26841 (s)           87 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 7235     PI_7235      26894 (s)      26924 (s)           53 (s)        26784 (s)        1
#  19  (PICKUP ) REQ 7338     PI_7338      26924 (s)      26954 (s)            0 (s)        26806 (s)        2
#  20  (PICKUP ) REQ 7590     PI_7590      26954 (s)      26984 (s)            0 (s)        26853 (s)        3
#  21  (PICKUP ) REQ 7516     PI_7516      27017 (s)      27047 (s)           33 (s)        26838 (s)        4
#  22  (DROPOFF) REQ 7590     DR_7590      27054 (s)      27084 (s)            7 (s)        ----- (s)        3
#  23  (DROPOFF) REQ 7338     DR_7338      27124 (s)      27154 (s)           40 (s)        ----- (s)        2
#  24  (DROPOFF) REQ 7235     DR_7235      27316 (s)      27346 (s)          162 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 7516     DR_7516      27413 (s)      27443 (s)           67 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 9976     PI_9976      27503 (s)      27533 (s)           60 (s)        27308 (s)        1
#  27  (PICKUP ) REQ 10306    PI_10306     27533 (s)      27563 (s)            0 (s)        27364 (s)        3
#  28  (DROPOFF) REQ 9976     DR_9976      27563 (s)      27593 (s)            0 (s)        ----- (s)        2
#  29  (PICKUP ) REQ 10574    PI_10574     27593 (s)      27623 (s)            0 (s)        27409 (s)        4
#  30  (DROPOFF) REQ 10574    DR_10574     27695 (s)      27725 (s)           72 (s)        ----- (s)        2
#  31  (PICKUP ) REQ 11165    PI_11165     27725 (s)      27755 (s)            0 (s)        27508 (s)        3
#  32  (DROPOFF) REQ 10306    DR_10306     27880 (s)      27910 (s)          125 (s)        ----- (s)        1
#  33  (DROPOFF) REQ 11165    DR_11165     28068 (s)      28098 (s)          158 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 12753    PI_12753     28098 (s)      28128 (s)            0 (s)        27773 (s)        1
#  35  (PICKUP ) REQ 13749    PI_13749     28128 (s)      28158 (s)            0 (s)        27939 (s)        2
#  36  (PICKUP ) REQ 14035    PI_14035     28158 (s)      28188 (s)            0 (s)        27987 (s)        4
#  37  (DROPOFF) REQ 12753    DR_12753     28307 (s)      28337 (s)          119 (s)        ----- (s)        3
#  38  (DROPOFF) REQ 14035    DR_14035     28417 (s)      28447 (s)           80 (s)        ----- (s)        1
#  39  (DROPOFF) REQ 13749    DR_13749     28586 (s)      28616 (s)          139 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 16241    PI_16241     28616 (s)      28646 (s)            0 (s)        28356 (s)        2
#  41  (PICKUP ) REQ 17496    PI_17496     28646 (s)      28676 (s)            0 (s)        28571 (s)        3
#  42  (PICKUP ) REQ 17494    PI_17494     28734 (s)      28764 (s)           58 (s)        28571 (s)        4
#  43  (DROPOFF) REQ 16241    DR_16241     28962 (s)      28992 (s)          198 (s)        ----- (s)        2
#  44  (PICKUP ) REQ 18915    PI_18915     29018 (s)      29048 (s)           26 (s)        28815 (s)        4
#  45  (DROPOFF) REQ 17496    DR_17496     29176 (s)      29206 (s)          128 (s)        ----- (s)        3
#  46  (PICKUP ) REQ 20838    PI_20838     29206 (s)      29236 (s)            0 (s)        29152 (s)        4
#  47  (DROPOFF) REQ 17494    DR_17494     29280 (s)      29310 (s)           44 (s)        ----- (s)        3
#  48  (DROPOFF) REQ 18915    DR_18915     29399 (s)      29429 (s)           89 (s)        ----- (s)        1
#  49  (DROPOFF) REQ 20838    DR_20838     29548 (s)      29578 (s)          119 (s)        ----- (s)        0
#  50  (PICKUP ) REQ 22129    PI_22129     29625 (s)      29655 (s)           47 (s)        29356 (s)        1
#  51  (PICKUP ) REQ 22458    PI_22458     29701 (s)      29731 (s)           46 (s)        29414 (s)        4
#  52  (DROPOFF) REQ 22458    DR_22458     29854 (s)      29884 (s)          123 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 24822    PI_24822     29884 (s)      29914 (s)            0 (s)        29806 (s)        4
#  54  (DROPOFF) REQ 22129    DR_22129     30017 (s)      30047 (s)          103 (s)        ----- (s)        3
#  55  (PICKUP ) REQ 25567    PI_25567     30187 (s)      30217 (s)          140 (s)        29924 (s)        4
#  56  (DROPOFF) REQ 24822    DR_24822     30309 (s)      30339 (s)           92 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 27436    PI_27436     30371 (s)      30401 (s)           32 (s)        30229 (s)        3
#  58  (PICKUP ) REQ 28048    PI_28048     30493 (s)      30523 (s)           92 (s)        30328 (s)        4
#  59  (DROPOFF) REQ 25567    DR_25567     30523 (s)      30553 (s)            0 (s)        ----- (s)        3
#  60  (DROPOFF) REQ 28048    DR_28048     30649 (s)      30679 (s)           96 (s)        ----- (s)        2
#  61  (DROPOFF) REQ 27436    DR_27436     30798 (s)      30828 (s)          119 (s)        ----- (s)        0
#  62  (PICKUP ) REQ 28872    PI_28872     30828 (s)      30858 (s)            0 (s)        30467 (s)        3
#  63  (PICKUP ) REQ 30099    PI_30099     30858 (s)      30888 (s)            0 (s)        30678 (s)        4
#  64  (DROPOFF) REQ 28872    DR_28872     30944 (s)      30974 (s)           56 (s)        ----- (s)        1
#  65  (PICKUP ) REQ 31499    PI_31499     31022 (s)      31052 (s)           48 (s)        30921 (s)        2
#  66  (DROPOFF) REQ 30099    DR_30099     31196 (s)      31226 (s)          144 (s)        ----- (s)        1
#  67  (DROPOFF) REQ 31499    DR_31499     31397 (s)      31427 (s)          171 (s)        ----- (s)        0
#  68  (PICKUP ) REQ 32179    PI_32179     31427 (s)      31457 (s)            0 (s)        31033 (s)        4
#  69  (DROPOFF) REQ 32179    DR_32179     31713 (s)      31743 (s)          256 (s)        ----- (s)        0
#  70  (PICKUP ) REQ 35883    PI_35883     31743 (s)      31773 (s)            0 (s)        31620 (s)        1
#  71  (PICKUP ) REQ 36069    PI_36069     31773 (s)      31803 (s)            0 (s)        31647 (s)        2
